[dotenv@17.3.1] injecting env (6) from .env.local -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
Sync: C:\Users\bart\OneDrive - Bart Denham Law\Clio → Supabase Storage

Loaded 305 cases for mapping
Found 374 client folders


  Synced: 0 | Skipped: 100 | Errors: 0 | Total: 100
  Synced: 0 | Skipped: 200 | Errors: 0 | Total: 200
  Synced: 0 | Skipped: 300 | Errors: 0 | Total: 300
  Synced: 2 | Skipped: 498 | Errors: 0 | Total: 500
  Synced: 2 | Skipped: 598 | Errors: 0 | Total: 600
  Synced: 2 | Skipped: 698 | Errors: 0 | Total: 700
  Synced: 3 | Skipped: 797 | Errors: 0 | Total: 800
  Synced: 6 | Skipped: 894 | Errors: 0 | Total: 900
  Synced: 6 | Skipped: 994 | Errors: 0 | Total: 1000
  Synced: 6 | Skipped: 1094 | Errors: 0 | Total: 1100
  Synced: 6 | Skipped: 1194 | Errors: 0 | Total: 1200
  Synced: 6 | Skipped: 1294 | Errors: 0 | Total: 1300
  Synced: 6 | Skipped: 1394 | Errors: 0 | Total: 1400
  Synced: 6 | Skipped: 1494 | Errors: 0 | Total: 1500
  Synced: 6 | Skipped: 1594 | Errors: 0 | Total: 1600
  Synced: 6 | Skipped: 1694 | Errors: 0 | Total: 1700
  Synced: 6 | Skipped: 1794 | Errors: 0 | Total: 1800
  Synced: 6 | Skipped: 1894 | Errors: 0 | Total: 1900
  Synced: 6 | Skipped: 1994 | Errors: 0 | Total: 2000
  Synced: 6 | Skipped: 2094 | Errors: 0 | Total: 2100
  Synced: 6 | Skipped: 2194 | Errors: 0 | Total: 2200
  Synced: 6 | Skipped: 2294 | Errors: 0 | Total: 2300
  Synced: 6 | Skipped: 2394 | Errors: 0 | Total: 2400
  Synced: 6 | Skipped: 2494 | Errors: 0 | Total: 2500
  Synced: 6 | Skipped: 2594 | Errors: 0 | Total: 2600
  Synced: 6 | Skipped: 2694 | Errors: 0 | Total: 2700
  Synced: 6 | Skipped: 2794 | Errors: 0 | Total: 2800
  Synced: 6 | Skipped: 2894 | Errors: 0 | Total: 2900
  Synced: 6 | Skipped: 2994 | Errors: 0 | Total: 3000
  Synced: 6 | Skipped: 3094 | Errors: 0 | Total: 3100
  Synced: 6 | Skipped: 3194 | Errors: 0 | Total: 3200
  Synced: 6 | Skipped: 3294 | Errors: 0 | Total: 3300
  Synced: 6 | Skipped: 3394 | Errors: 0 | Total: 3400
  Synced: 6 | Skipped: 3494 | Errors: 0 | Total: 3500
  Synced: 6 | Skipped: 3594 | Errors: 0 | Total: 3600
  Synced: 6 | Skipped: 3694 | Errors: 0 | Total: 3700
  Synced: 6 | Skipped: 3794 | Errors: 0 | Total: 3800
  Synced: 22 | Skipped: 3878 | Errors: 0 | Total: 3900
  Synced: 96 | Skipped: 3904 | Errors: 0 | Total: 4000
  Synced: 196 | Skipped: 3904 | Errors: 0 | Total: 4100
  Synced: 296 | Skipped: 3904 | Errors: 0 | Total: 4200
  Synced: 393 | Skipped: 3907 | Errors: 0 | Total: 4300
  Synced: 452 | Skipped: 3948 | Errors: 0 | Total: 4400
  Synced: 552 | Skipped: 3948 | Errors: 0 | Total: 4500
